EC,description,uniprot,transferred
1.14.12.12,"Naphthalene 1,2-dioxygenase.",Q51494 O07824 P0A110 P0A111 O52382,FALSE
1.14.12.13,"2-halobenzoate 1,2-dioxygenase.",Q51601 Q51602,FALSE
1.14.12.14,"2-aminobenzenesulfonate 2,3-dioxygenase.",Q9RBG5 Q9RBG4,FALSE
1.14.12.15,"Terephthalate 1,2-dioxygenase.",Q3C1E3 Q3C1D5 Q3C1E2 Q3C1D4 Q3C1E0 Q3C1D2,FALSE
1.14.12.18,"Biphenyl 2,3-dioxygenase.",Q52438 Q53122 Q52439 Q53123 Q46372 P37333 Q52028 Q46373 P37334,FALSE
1.14.12.19,3-phenylpropanoate dioxygenase.,P0ABR6 A8A344 P0ABR5 Q7N4W0 Q31XV2 Q0T1Y1 Q83K39 Q3YZ15 A7ZPY2 B7LDD1 Q8XA73 B5Z112 B7NRI8 B7M7P2 C4ZXB4 B1XB14 A8A345 B1IVT8 Q47140 B7N6C6 B6I5B2 B1LNJ5 Q7N4V9 Q31XV1 Q0T1Y0 Q83K38 Q3YZ14,FALSE
1.14.12.22,"Carbazole 1,9a-dioxygenase.",Q8G8B6 D5IGG0,FALSE
1.14.12.3,"Benzene 1,2-dioxygenase.",Q07944 Q07945 A5W4F2 P0C618 A5W4F1 P0C619,FALSE
1.14.12.7,"Phthalate 4,5-dioxygenase.",Q05182 Q05183,FALSE
1.14.13.111,Methanesulfonate monooxygenase (NADH).,Q9X404 Q9X405 P70752 Q9X406,FALSE
1.14.13.166,4-nitrocatechol 4-monooxygenase.,Q6F4M8 Q6F4M9,FALSE
1.14.13.2,4-hydroxybenzoate 3-monooxygenase.,Q03298 P20586 P00438,FALSE
1.14.13.25,Methane monooxygenase (soluble).,P22869 P27353 P18798 P27354 P11987 P27355 P22868 Q53563,FALSE
1.14.13.29,4-nitrophenol 2-monooxygenase.,Q6F4M8 Q6F4M9 Q8RQQ0,FALSE
1.14.13.48,Transferred entry: 1.14.14.51,Q6WKZ1 Q9XHE8 P11712 P33261 O85057,TRUE
1.14.13.49,Transferred entry: 1.14.14.52,P11712 P33261 O85057,TRUE
1.14.13.69,Alkene monooxygenase.,O87082 Q9ZET6 Q9ZET3,FALSE
1.14.13.7,Phenol 2-monooxygenase (NADPH).,P19729 Q7WTJ6 P19730 P19731 P19732 P19733 Q7WTJ2 P19734 P31020 P15245 Q01551,FALSE
1.14.13.82,Vanillate monooxygenase.,P12609 O05616,FALSE
1.14.15.3,Alkane 1-monooxygenase.,Q0VKZ3 Q9I0R2 Q0VTH3 Q6H941 O31250 P12691 Q9WWW6,FALSE
1.14.99.39,Ammonia monooxygenase.,Q04507 Q04508,FALSE
1.7.3.1,Nitroalkane oxidase.,Q8X1D8 B2AM55,FALSE
